país,codigo_pais,factor_(serie),codigo_serie,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Arabia Saudita,SAU,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,69.187,69.778,70.383,70.712,71.301,71.876,72.171,72.686,72.806,73.225,73.407,73.577,74.082,74.394,74.62,74.94,75.22,75.953,76.211,76.425,76.61,76.84,76.932,77.572,77.833,78.084,78.254,78.393,78.555,78.716,78.796,78.911,78.909,77.992,78.771,
Arabia Saudita,SAU,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,66.1,66.679,67.166,67.724,68.065,68.639,69.082,69.419,69.825,69.992,70.207,70.719,70.811,71.128,71.774,72.128,72.388,72.728,73.269,73.526,73.829,74.095,74.334,74.519,75.124,75.33,75.487,75.611,75.766,75.861,75.917,75.921,76.07,74.966,75.59,
Argentina,ARG,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,70.564,71.052,71.425,71.784,72.319,72.43,72.565,73.172,73.133,73.307,73.09,73.474,73.722,73.926,74.186,74.408,74.08,74.855,75.139,75.433,75.006,75.641,75.936,75.721,76.124,76.467,76.491,76.755,76.76,76.308,76.833,76.999,77.284,75.892,75.39,
Argentina,ARG,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,74.004,74.381,74.735,74.963,75.635,75.719,75.94,76.049,76.243,76.418,76.464,76.758,76.989,77.223,77.59,78.075,77.276,78.103,78.527,78.716,78.515,78.927,79.07,78.838,79.322,79.953,79.927,80.004,80.188,79.67,80.085,80.329,80.681,79.285,78.647,
Argentina,ARG,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,67.148,67.711,68.09,68.552,68.957,69.095,69.16,70.18,69.95,70.123,69.705,70.149,70.407,70.583,70.749,70.752,70.83,71.53,71.692,72.066,71.487,72.276,72.694,72.516,72.841,72.939,73.011,73.424,73.294,72.933,73.526,73.631,73.857,72.546,72.182,
Australia,AUS,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,76.1517,76.4327,76.7137,76.9946,77.2756,77.378,77.878,77.878,77.8293,78.078,78.4805,78.6317,78.9317,79.2341,79.6341,79.9366,80.239,80.4902,80.8415,81.0415,81.2927,81.3951,81.5439,81.6951,81.8951,82.0463,82.1488,82.3,82.4,82.4488,82.5,82.7488,82.9,83.2,83.3,
Australia,AUS,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,79.44,79.68,79.92,80.16,80.4,80.4,80.9,80.9,80.8,81.1,81.4,81.5,81.8,82.0,82.4,82.6,82.8,83.0,83.3,83.5,83.7,83.7,83.9,84.0,84.2,84.3,84.3,84.4,84.5,84.6,84.6,84.9,85.0,85.3,85.4,
Australia,AUS,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,73.02,73.34,73.66,73.98,74.3,74.5,75.0,75.0,75.0,75.2,75.7,75.9,76.2,76.6,77.0,77.4,77.8,78.1,78.5,78.7,79.0,79.2,79.3,79.5,79.7,79.9,80.1,80.3,80.4,80.4,80.5,80.7,80.9,81.2,81.3,
Austria,AUT,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,74.7683,75.2171,75.2659,75.5683,75.6171,75.8171,76.0683,76.4195,76.6683,76.8707,77.3195,77.6707,77.8756,78.1268,78.5756,78.678,78.6317,79.1805,79.3317,79.8805,80.1805,80.4317,80.3317,80.5805,80.9829,80.9366,81.1366,81.4902,81.1902,81.6415,81.6439,81.6927,81.8951,81.1927,81.239,
Austria,AUT,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,78.2,78.7,78.8,79.0,79.1,79.3,79.5,79.8,80.1,80.2,80.7,81.0,81.0,81.2,81.7,81.7,81.5,82.1,82.2,82.8,83.1,83.3,83.2,83.5,83.8,83.6,83.8,84.0,83.7,84.1,84.0,84.1,84.2,83.6,83.8,
Austria,AUT,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,71.5,71.9,71.9,72.3,72.3,72.5,72.8,73.2,73.4,73.7,74.1,74.5,74.9,75.2,75.6,75.8,75.9,76.4,76.6,77.1,77.4,77.7,77.6,77.8,78.3,78.4,78.6,79.1,78.8,79.3,79.4,79.4,79.7,78.9,78.8,
Brasil,BRA,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,65.08,65.454,65.868,65.985,66.31,66.708,67.109,67.568,67.919,68.409,68.813,69.189,69.524,69.737,70.195,70.41,70.72,71.131,71.753,72.037,72.365,72.715,72.948,73.182,73.343,73.552,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75,
Brasil,BRA,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,67.715,68.091,68.532,69.041,69.335,69.775,70.18,70.646,71.089,71.592,72.03,72.432,72.813,73.431,73.969,74.189,74.42,74.916,75.402,75.665,75.88,76.134,76.299,76.592,76.651,76.869,77.12,77.432,77.572,77.848,78.032,78.266,78.469,77.375,76.009,
Brasil,BRA,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,62.559,62.929,63.315,63.099,63.442,63.799,64.19,64.637,64.905,65.376,65.743,66.091,66.381,66.262,66.644,66.845,67.206,67.537,68.252,68.545,68.956,69.378,69.664,69.844,70.089,70.287,70.745,71.191,71.124,71.092,71.635,71.956,72.203,70.7,69.56,
Burkina Faso,BFA,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,49.058,49.132,49.174,49.44,49.45,49.437,49.209,49.307,49.446,49.614,49.4,49.991,50.325,50.847,51.071,51.272,51.793,52.416,53.092,53.742,54.375,55.342,55.959,56.477,57.125,57.619,57.823,58.359,58.845,59.326,59.536,60.047,60.039,59.731,59.27,
Burkina Faso,BFA,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,50.033,50.031,50.065,50.436,50.439,50.42,50.22,50.461,50.578,50.823,50.526,51.191,51.679,52.376,52.578,52.7,53.172,53.786,54.617,55.158,55.777,56.842,57.32,57.888,58.616,59.096,59.262,59.884,60.401,60.927,61.178,61.706,61.822,61.598,60.99,
Burkina Faso,BFA,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,48.03,48.178,48.225,48.383,48.396,48.382,48.12,48.071,48.224,48.313,48.176,48.691,48.875,49.225,49.471,49.752,50.32,50.953,51.479,52.234,52.878,53.745,54.493,54.959,55.527,56.033,56.277,56.727,57.184,57.623,57.797,58.29,58.173,57.787,57.474,
China,CHN,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,67.288,67.581,67.838,68.005,68.169,68.734,69.216,69.52,70.008,70.266,70.672,71.172,71.419,71.881,72.606,72.985,73.371,73.748,74.111,74.504,74.762,74.872,75.343,75.599,75.903,76.192,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211,
China,CHN,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,69.795,70.094,70.331,70.424,70.333,70.965,71.548,71.736,72.308,72.503,72.915,73.587,73.582,74.189,75.258,75.64,76.044,76.433,76.819,77.167,77.492,77.562,78.066,78.326,78.644,78.983,79.223,79.499,79.772,80.053,80.321,80.637,80.816,81.058,81.155,
China,CHN,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,64.912,65.202,65.478,65.714,66.099,66.608,67.006,67.414,67.833,68.152,68.558,68.916,69.38,69.723,70.162,70.538,70.91,71.275,71.619,72.043,72.248,72.389,72.831,73.08,73.368,73.613,73.884,74.134,74.379,74.582,74.433,75.046,75.298,75.305,75.463,
Canadá,CAN,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,76.7788,76.8588,77.1249,77.4366,77.5934,77.838,77.7049,77.8717,77.9773,78.2202,78.4124,78.6237,78.839,79.1668,79.398,79.5307,79.7151,79.9922,80.1127,80.5437,80.5437,80.7246,81.0661,81.3222,81.4827,81.6637,81.7449,81.7844,81.8156,81.9249,81.8329,81.8439,82.2288,81.6705,82.5966,
Canadá,CAN,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,80.19,80.27,80.49,80.73,80.81,81.07,80.86,80.95,81.03,81.15,81.25,81.41,81.61,81.82,82.0,82.02,82.23,82.42,82.52,82.91,82.91,83.05,83.33,83.54,83.68,83.82,83.85,83.91,83.89,84.03,84.02,83.99,84.38,83.96,84.671,
Canadá,CAN,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,73.53,73.61,73.92,74.3,74.53,74.76,74.7,74.94,75.07,75.43,75.71,75.97,76.2,76.64,76.92,77.16,77.32,77.68,77.82,78.29,78.29,78.51,78.91,79.21,79.39,79.61,79.74,79.76,79.84,79.92,79.75,79.8,80.18,79.49,80.621,
Camboya,KHM,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,53.454,54.276,54.798,55.434,55.793,56.021,56.08,56.035,56.308,56.346,56.743,57.028,57.69,58.625,59.966,61.226,62.523,63.552,64.293,65.059,65.731,66.47,67.444,67.712,68.416,68.915,69.304,69.736,69.873,70.224,70.515,70.561,70.692,70.416,69.584,
Camboya,KHM,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,55.983,56.569,57.466,57.987,58.071,58.213,58.245,58.047,58.217,58.4,58.622,58.909,59.575,60.53,61.91,63.316,64.643,65.46,66.209,67.01,67.698,68.479,69.575,69.834,70.726,71.026,71.665,71.881,72.02,72.666,72.689,72.778,72.873,72.724,72.291,
Camboya,KHM,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,50.597,51.679,51.808,52.578,53.234,53.568,53.711,53.853,54.233,54.132,54.708,54.991,55.643,56.559,57.863,58.973,60.238,61.48,62.213,62.945,63.603,64.299,65.155,65.436,65.957,66.652,66.802,67.446,67.586,67.658,68.213,68.226,68.4,67.999,66.819,
Chad,TCD,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,42.798,45.785,45.875,44.686,45.941,46.102,46.318,46.449,46.711,47.013,47.217,47.224,47.372,47.443,47.85,47.946,48.206,48.232,48.312,48.286,48.751,49.024,49.196,49.584,50.009,50.54,50.781,51.202,51.589,52.083,52.308,52.825,53.259,52.777,52.525,
Chad,TCD,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,47.422,47.494,47.738,47.793,47.438,47.5,47.438,47.514,47.713,48.041,48.187,48.234,48.335,48.557,48.802,48.875,49.102,49.313,49.304,49.515,50.005,50.281,50.361,50.798,51.279,51.849,52.16,52.63,53.132,53.317,53.752,54.317,54.908,54.396,54.283,
Chad,TCD,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,38.766,44.081,44.033,41.782,44.437,44.698,45.181,45.365,45.688,45.97,46.231,46.203,46.399,46.325,46.888,47.012,47.307,47.158,47.33,47.083,47.521,47.788,48.045,48.388,48.76,49.255,49.431,49.808,50.09,50.867,50.898,51.372,51.664,51.218,50.845,
Dinamarca,DNK,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,74.6912,74.7717,74.7998,74.8054,75.1578,75.1941,75.1168,75.3751,75.2127,75.5915,75.9451,76.139,76.3415,76.5927,76.7927,76.8951,77.1439,77.4927,77.8439,78.0951,78.1951,78.4463,78.5976,79.1,79.8,80.0512,80.3,80.7,80.7024,80.8537,81.1024,80.9537,81.4512,81.6024,81.4049,
Dinamarca,DNK,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,77.79,77.64,77.75,77.73,77.98,77.96,77.77,78.1,77.83,78.26,78.46,78.7,78.8,79.0,79.2,79.2,79.5,79.9,80.2,80.4,80.5,80.7,80.8,81.2,81.9,82.1,82.4,82.8,82.7,82.8,83.1,82.9,83.5,83.6,83.3,
Dinamarca,DNK,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,71.74,72.04,71.99,72.02,72.47,72.56,72.59,72.78,72.72,73.05,73.55,73.7,74.0,74.3,74.5,74.7,74.9,75.2,75.6,75.9,76.0,76.3,76.5,77.1,77.8,78.1,78.3,78.7,78.8,79.0,79.2,79.1,79.5,79.7,79.6,
Ecuador,ECU,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,67.3,68.056,68.749,69.348,69.625,70.117,70.345,70.757,71.041,71.362,71.681,72.045,72.463,72.839,73.24,73.613,73.975,74.279,74.514,74.689,74.844,74.983,75.184,75.43,75.743,76.062,76.369,76.622,76.789,76.763,76.972,77.094,77.297,72.153,73.67,
Ecuador,ECU,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,70.098,71.0,71.825,72.512,72.822,73.334,73.533,73.954,74.228,74.541,74.857,75.209,75.618,75.964,76.329,76.663,76.997,77.285,77.534,77.747,77.947,78.116,78.308,78.488,78.675,78.842,78.997,79.124,79.209,79.137,79.395,79.604,79.953,76.056,77.462,
Ecuador,ECU,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,64.625,65.244,65.809,66.314,66.55,67.012,67.258,67.657,67.95,68.277,68.599,68.972,69.397,69.799,70.231,70.642,71.031,71.35,71.574,71.714,71.832,71.945,72.154,72.458,72.879,73.332,73.777,74.146,74.391,74.41,74.577,74.623,74.699,68.765,70.26,
Emiratos Árabes Unidos,ARE,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,71.491,71.606,71.757,71.9,72.241,72.306,72.521,72.598,72.695,72.767,72.937,73.066,73.67,74.38,74.636,74.901,76.222,76.453,76.683,76.909,77.129,77.488,78.003,78.334,78.517,78.716,78.853,79.044,79.223,79.335,79.504,79.627,79.726,78.946,78.71,
Emiratos Árabes Unidos,ARE,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,74.513,74.648,74.788,74.922,75.04,74.99,75.524,75.595,75.633,75.343,75.534,75.676,76.193,76.617,76.998,77.35,78.521,78.784,79.033,79.289,79.52,79.75,79.982,80.203,80.415,80.623,80.828,81.023,81.212,81.396,81.626,81.79,81.907,81.112,80.937,
Emiratos Árabes Unidos,ARE,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,69.768,69.907,70.09,70.262,70.698,70.831,70.938,71.027,71.152,71.365,71.555,71.704,72.348,73.166,73.388,73.631,74.984,75.202,75.417,75.639,75.825,76.027,76.233,76.459,76.665,76.931,77.084,77.331,77.563,77.684,77.871,78.028,78.175,77.464,77.216,
"Egipto, República Árabe de",EGY,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,62.137,62.98,63.628,64.146,64.755,65.031,65.468,65.816,66.312,66.742,67.197,67.471,67.737,68.007,68.308,68.564,68.402,68.613,68.779,68.977,69.128,69.319,69.48,69.664,69.88,70.085,70.052,70.415,70.483,70.844,71.302,71.367,71.358,70.99,70.221,
"Egipto, República Árabe de",EGY,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,63.916,64.889,65.326,65.972,66.504,66.743,67.137,67.687,68.304,68.751,69.242,69.364,69.62,70.095,70.431,70.735,70.659,70.914,71.226,71.49,71.706,71.93,72.087,72.318,72.605,72.745,72.82,73.163,73.081,73.552,73.974,73.927,73.711,73.39,72.608,
"Egipto, República Árabe de",EGY,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,60.27,60.984,61.831,62.227,62.912,63.228,63.714,63.876,64.263,64.68,65.104,65.528,65.81,65.897,66.168,66.383,66.159,66.336,66.38,66.525,66.623,66.785,66.951,67.096,67.253,67.513,67.398,67.773,67.967,68.233,68.712,68.875,69.049,68.667,67.935,
Cuba,CUB,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,73.825,73.913,73.981,74.039,74.093,74.162,74.261,74.411,74.623,74.903,75.222,75.564,75.893,76.183,76.421,76.612,76.773,76.912,77.047,77.179,77.307,77.429,77.548,77.661,77.76,77.833,77.87,77.853,77.772,77.643,77.529,77.496,77.611,77.567,73.683,
Cuba,CUB,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,75.927,76.058,76.179,76.297,76.408,76.531,76.672,76.851,77.08,77.361,77.671,78.003,78.315,78.595,78.831,79.022,79.183,79.321,79.453,79.578,79.694,79.798,79.898,79.99,80.063,80.122,80.157,80.166,80.148,80.111,80.071,80.051,80.075,80.225,76.359,
Cuba,CUB,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,71.918,71.959,71.975,71.978,71.984,72.007,72.072,72.194,72.388,72.656,72.971,73.31,73.644,73.941,74.183,74.381,74.545,74.684,74.818,74.95,75.079,75.209,75.335,75.46,75.575,75.657,75.688,75.644,75.505,75.297,75.118,75.067,75.244,75.044,71.245,
Costa Rica,CRI,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,75.741,76.106,76.263,76.63,76.591,76.627,76.703,76.67,76.552,76.804,77.07,76.896,77.138,77.586,77.545,77.983,78.072,78.331,78.505,78.514,78.462,78.445,78.672,78.67,79.348,79.283,79.403,78.774,79.086,79.459,79.377,79.484,79.427,79.277,77.023,
Costa Rica,CRI,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,77.676,78.129,78.537,78.767,78.49,78.68,78.822,78.892,78.981,79.063,79.661,79.253,79.738,80.038,79.893,80.374,80.412,80.635,80.862,81.064,80.934,81.016,81.236,81.083,81.711,81.62,81.762,81.236,81.569,82.008,81.76,82.083,81.953,81.912,79.811,
Costa Rica,CRI,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,73.902,74.186,74.129,74.604,74.767,74.668,74.686,74.563,74.272,74.657,74.646,74.658,74.695,75.252,75.297,75.692,75.82,76.104,76.231,76.079,76.089,75.99,76.216,76.34,77.048,77.009,77.112,76.409,76.698,77.01,77.07,76.996,77.002,76.751,74.418,
Estados Unidos,USA,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,74.7659,74.7659,75.0171,75.2146,75.3659,75.6171,75.4195,75.6195,75.622,76.0268,76.4293,76.5805,76.5829,76.6366,76.8366,76.9366,77.0366,77.4878,77.4878,77.6878,77.9878,78.039,78.3902,78.5415,78.6415,78.7415,78.7415,78.8415,78.6902,78.539,78.539,78.639,78.7878,76.9805,76.3293,
Estados Unidos,USA,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,78.3,78.3,78.5,78.8,78.9,79.1,78.8,79.0,78.9,79.1,79.4,79.5,79.4,79.3,79.5,79.6,79.7,80.1,80.1,80.3,80.6,80.6,80.9,81.0,81.1,81.2,81.2,81.3,81.2,81.1,81.1,81.2,81.4,79.9,79.3,
Estados Unidos,USA,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,71.4,71.4,71.7,71.8,72.0,72.3,72.2,72.4,72.5,73.1,73.6,73.8,73.9,74.1,74.3,74.4,74.5,75.0,75.0,75.2,75.5,75.6,76.0,76.2,76.3,76.4,76.4,76.5,76.3,76.1,76.1,76.2,76.3,74.2,73.5,
España,ESP,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,76.728,76.7471,76.8137,76.8376,76.9712,77.41,77.5466,77.9015,77.9807,78.1205,78.6041,78.6659,78.7171,78.9659,79.3683,79.5683,79.6195,79.8707,80.1707,80.822,80.8732,81.1756,81.4756,81.6268,82.4756,82.4268,83.078,83.2293,82.8317,83.3293,83.2829,83.4317,83.8317,82.3317,83.178,
España,ESP,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,80.17,80.23,80.44,80.51,80.7,81.19,81.26,81.62,81.73,81.88,82.21,82.2,82.2,82.5,82.8,83.0,83.0,83.2,83.5,84.1,84.1,84.3,84.6,84.7,85.6,85.5,86.1,86.2,85.7,86.3,86.1,86.3,86.7,85.2,86.2,
España,ESP,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,73.45,73.43,73.36,73.34,73.42,73.81,74.01,74.36,74.41,74.54,75.17,75.3,75.4,75.6,76.1,76.3,76.4,76.7,77.0,77.7,77.8,78.2,78.5,78.7,79.5,79.5,80.2,80.4,80.1,80.5,80.6,80.7,81.1,79.6,80.3,
Fiji,FJI,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,64.936,65.149,65.277,65.508,65.643,65.827,65.928,66.125,66.286,66.408,66.448,66.68,66.763,66.31,66.34,65.748,66.177,66.424,66.632,66.855,66.826,66.935,67.089,67.328,67.523,67.552,67.428,67.376,66.844,67.24,67.79,67.81,67.893,67.924,67.114,
Fiji,FJI,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,67.773,67.98,68.026,68.213,68.316,68.41,68.454,68.652,68.771,68.853,68.817,69.117,69.193,68.678,68.629,67.98,68.302,68.484,68.666,68.797,68.727,68.885,69.046,69.271,69.521,69.412,69.38,69.347,68.932,69.137,69.656,69.664,69.728,69.743,68.877,
Fiji,FJI,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,62.593,62.791,62.958,63.204,63.349,63.583,63.715,63.897,64.077,64.218,64.306,64.488,64.577,64.181,64.273,63.738,64.247,64.546,64.776,65.074,65.084,65.16,65.298,65.536,65.678,65.809,65.609,65.536,64.915,65.446,66.008,66.031,66.126,66.166,65.426,
Finlandia,FIN,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,74.592,74.5771,74.7922,74.8132,75.2276,75.4554,75.7051,76.3956,76.4095,76.6934,76.8785,77.0907,77.2912,77.4659,77.9659,78.1195,78.3683,78.7146,78.8171,79.2146,79.2634,79.5683,79.7195,79.8707,80.4707,80.6268,80.9756,81.1805,81.4805,81.4293,81.6317,81.7341,81.9829,81.9317,81.9341,
Finlandia,FIN,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,78.71,78.69,78.9,78.88,79.32,79.43,79.48,80.15,80.21,80.54,80.51,80.84,81.02,81.0,81.5,81.5,81.8,82.3,82.3,82.8,82.9,83.0,83.1,83.2,83.8,83.7,84.1,84.1,84.4,84.4,84.5,84.5,84.8,84.8,84.7,
Finlandia,FIN,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,70.67,70.66,70.88,70.94,71.33,71.67,72.11,72.82,72.79,73.03,73.42,73.52,73.74,74.1,74.6,74.9,75.1,75.3,75.5,75.8,75.8,76.3,76.5,76.7,77.3,77.7,78.0,78.4,78.7,78.6,78.9,79.1,79.3,79.2,79.3,
Federación de Rusia,RUS,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,69.44,69.4644,69.1717,68.8861,68.4744,66.8732,64.9359,64.4671,64.6907,65.8541,66.6988,67.0298,65.9822,65.4837,65.3834,65.1288,65.0276,65.471,65.5298,66.7276,67.5868,67.9493,68.6846,68.8412,69.6839,70.0722,70.5788,70.7437,71.1834,71.6512,72.4515,72.6622,73.0839,71.3388,69.3612,
Federación de Rusia,RUS,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,74.27,74.53,74.35,74.3,73.75,71.99,71.2,71.73,71.59,72.4,72.84,73.13,72.4,72.26,72.17,71.9,71.85,72.36,72.47,73.34,74.02,74.28,74.79,74.88,75.61,75.86,76.3,76.47,76.71,77.06,77.64,77.82,78.17,76.43,74.77,
